User-agent: *
Crawl-delay: 1
Host: miravis.ru
Disallow: /site/ed-practice/
Disallow: /site/exam/
Disallow: /site/file/
Disallow: /site/first-pc/
Disallow: /site/keksby/
Disallow: /site/koteika/
Disallow: /site/lada-resort/
Disallow: /site/ligabank/
Disallow: /site/movevideo/
Disallow: /site/multiwallet/
Disallow: /site/pr-practice/
Disallow: /site/tspk/
Disallow: /site/tspknew/
Disallow: /site/way/
Disallow: /site/Тестовое-практическое-задание-Верстальщик_Гаврилов/
Disallow: /site/unzip.php
Disallow: /site/reviews/
